Date,SENTIMENT_short_wsj,SENTIMENT_long_wsj
2019-04-01,0.01579750000000004,-0.026357916666666675
2019-04-02,0.00726250000000004,-0.024826916666666678
2019-04-03,0.08055250000000004,-0.02617991666666667
2019-04-04,0.1012291666666667,-0.024975916666666674
2019-04-05,0.0630491666666667,-0.02625591666666667
2019-04-06,0.10016916666666671,-0.02067158333333334
2019-04-07,0.13059250000000006,-0.023482916666666673
2019-04-08,0.07587583333333339,-0.02419958333333334
2019-04-09,0.032400833333333386,-0.02717108333333334
2019-04-10,-0.008332499999999948,-0.03266791666666667
2019-04-11,-0.012289999999999949,-0.028988416666666676
2019-04-12,-0.008099999999999946,-0.028617750000000008
2019-04-13,-0.021204999999999946,-0.030512
2019-04-14,-0.04753166666666662,-0.03194066666666667
2019-04-15,-0.04753166666666662,-0.033190666666666674
2019-04-16,-0.03933833333333329,-0.02937933333333334
2019-04-17,-0.12784166666666663,-0.03580183333333334
2019-04-18,-0.09048166666666661,-0.035495333333333344
2019-04-19,-0.07882666666666663,-0.04186433333333334
2019-04-20,-0.07730833333333328,-0.042192333333333346
2019-04-21,-0.10575666666666664,-0.044514000000000005
2019-04-22,-0.08985166666666664,-0.04199416666666667
2019-04-23,-0.057889166666666624,-0.04030591666666668
2019-04-24,-0.02198249999999996,-0.041653583333333334
2019-04-25,0.008682500000000041,-0.039837083333333335
2019-04-26,-0.09282083333333328,-0.04624408333333334
2019-04-27,-0.044650833333333285,-0.04787141666666668
2019-04-28,-0.07252083333333328,-0.04497766666666667
2019-04-29,-0.08524749999999995,-0.04726183333333334
2019-04-30,-0.04473583333333328,-0.04636416666666667
2019-05-01,0.013537500000000053,-0.04682716666666668
2019-05-02,-0.030857499999999947,-0.051810166666666685
2019-05-03,-0.05614999999999996,-0.04977333333333334
2019-05-04,-0.09345749999999994,-0.04793908333333334
2019-05-05,-0.12412249999999996,-0.04799475000000001
2019-05-06,-0.058152499999999954,-0.04866908333333335
2019-05-07,-0.04715499999999995,-0.050919000000000006
2019-05-08,-0.04269999999999994,-0.05151000000000001
2019-05-09,-0.04247333333333327,-0.049612666666666666
2019-05-10,-0.0538066666666666,-0.051513833333333335
2019-05-11,-0.0661966666666666,-0.05307316666666667
2019-05-12,-0.03683916666666661,-0.05303191666666668
2019-05-13,-0.03461416666666661,-0.05229191666666668
2019-05-14,-0.054491666666666605,-0.05362316666666667
2019-05-15,-0.0498191666666666,-0.05202258333333334
2019-05-16,-0.0498191666666666,-0.050965250000000004
2019-05-17,-0.0519116666666666,-0.04794875000000001
2019-05-18,-0.05636666666666661,-0.05297125000000001
2019-05-19,-0.02545666666666661,-0.05246991666666667
2019-05-20,-0.027519999999999944,-0.05036241666666667
2019-05-21,-0.027519999999999944,-0.04863708333333333
2019-05-22,-0.01018416666666661,-0.049621416666666675
2019-05-23,-0.038436666666666605,-0.05387300000000002
2019-05-24,0.05798333333333339,-0.04778750000000001
2019-05-25,-0.025099166666666617,-0.05562850000000001
2019-05-26,0.03209083333333338,-0.048591000000000016
2019-05-27,0.052185833333333376,-0.050600500000000014
2019-05-28,0.09996250000000004,-0.044836166666666684
2019-05-29,0.08284250000000005,-0.04206616666666668
2019-05-30,0.04816583333333338,-0.04627383333333334
2019-05-31,0.07084083333333338,-0.042905666666666675
2019-06-01,0.07027083333333337,-0.03670633333333334
2019-06-02,0.07558333333333336,-0.03865800000000001
2019-06-03,0.011128333333333375,-0.037109
2019-06-04,0.09725833333333338,-0.039741000000000005
2019-06-05,0.04006833333333338,-0.042538333333333345
2019-06-06,0.01983833333333338,-0.04247833333333334
2019-06-07,-0.04837833333333329,-0.04571108333333334
2019-06-08,-0.049668333333333294,-0.044438416666666675
2019-06-09,-0.014991666666666617,-0.04111841666666667
2019-06-10,-0.016591666666666616,-0.03821541666666668
2019-06-11,-0.044814999999999945,-0.036023916666666676
2019-06-12,-0.031238333333333278,-0.03527158333333334
2019-06-13,-0.060508333333333275,-0.03787008333333334
2019-06-14,-0.08162499999999995,-0.03920975000000001
2019-06-15,-0.13883499999999996,-0.04722475000000001
2019-06-16,-0.10800499999999993,-0.04616475000000001
2019-06-17,-0.10958499999999996,-0.04255875000000001
2019-06-18,-0.10373166666666662,-0.04197341666666668
2019-06-19,-0.10373166666666662,-0.04155508333333335
2019-06-20,-0.08076666666666661,-0.03593558333333334
2019-06-21,-0.06096999999999995,-0.028290916666666673
2019-06-22,-0.07268166666666662,-0.024699916666666676
2019-06-23,-0.0025716666666666167,-0.01906958333333334
2019-06-24,-0.030974999999999954,-0.023421583333333343
2019-06-25,0.057331666666666725,-0.020311916666666673
2019-06-26,0.01973916666666673,-0.024015916666666675
2019-06-27,0.015242500000000058,-0.02649558333333334
2019-06-28,-0.028505833333333275,-0.03211508333333334
2019-06-29,-0.006485833333333274,-0.02857341666666667
2019-06-30,-0.053105833333333276,-0.026205166666666675
2019-07-01,-0.06406249999999994,-0.026814666666666674
2019-07-02,-0.08431249999999994,-0.024039166666666674
2019-07-04,-0.13023499999999993,-0.02404375000000001
2019-07-05,-0.07325999999999995,-0.02634425000000001
2019-07-06,-0.11708333333333328,-0.026638916666666672
2019-07-07,-0.10036083333333327,-0.025756916666666674
2019-07-08,-0.08517749999999995,-0.03141291666666667
2019-07-09,-0.06351249999999994,-0.036217916666666676
2019-07-10,-0.09193249999999994,-0.038067916666666674
2019-07-11,-0.08045749999999995,-0.03583066666666667
2019-07-12,-0.05789749999999995,-0.033330666666666675
2019-07-13,-0.03892249999999995,-0.035986666666666674
2019-07-14,-0.04553333333333328,-0.038720000000000004
2019-07-15,-0.08507833333333328,-0.041157000000000006
2019-07-16,-0.11359499999999996,-0.04801533333333334
2019-07-17,-0.10332499999999996,-0.049148666666666674
2019-07-18,-0.11986166666666662,-0.05098666666666668
2019-07-19,-0.13391499999999995,-0.052849500000000015
2019-07-20,-0.10501166666666661,-0.047735833333333345
2019-07-21,-0.12187999999999995,-0.046789666666666674
2019-07-22,-0.17264999999999994,-0.04978566666666667
2019-07-23,-0.15891499999999997,-0.04975766666666668
2019-07-24,-0.12394416666666663,-0.046361250000000014
2019-07-25,-0.07080416666666663,-0.043484250000000016
2019-07-26,-0.03369833333333328,-0.047451333333333345
2019-07-27,-0.043331666666666616,-0.040697666666666674
2019-07-28,-0.03465499999999995,-0.04540400000000001
2019-07-29,-0.04071666666666661,-0.049038500000000006
2019-07-30,-0.07618999999999995,-0.047624000000000014
2019-07-31,-0.07373333333333328,-0.04358733333333334
2019-08-01,-0.04796333333333328,-0.04559683333333335
2019-08-02,-0.036281666666666615,-0.047596916666666676
2019-08-03,-0.12403916666666662,-0.05656691666666667
2019-08-04,-0.1868091666666666,-0.06303341666666668
2019-08-05,-0.2136683333333333,-0.059536083333333344
2019-08-06,-0.2107783333333333,-0.057310416666666676
2019-08-07,-0.20858499999999994,-0.059010416666666676
2019-08-08,-0.22794999999999996,-0.06330875000000001
2019-08-09,-0.22011499999999992,-0.06516191666666667
2019-08-10,-0.24516833333333327,-0.06945791666666666
2019-08-11,-0.2652633333333333,-0.06903741666666668
2019-08-12,-0.26832999999999996,-0.06881491666666667
2019-08-13,-0.20024999999999996,-0.06724616666666668
2019-08-14,-0.15613499999999994,-0.06623466666666668
2019-08-15,-0.08494833333333326,-0.062215666666666676
2019-08-16,-0.10320166666666661,-0.06291508333333334
2019-08-17,-0.1420466666666666,-0.06894508333333334
2019-08-18,-0.12701666666666664,-0.07176308333333334
2019-08-19,-0.10173166666666664,-0.06995441666666667
2019-08-20,-0.09318166666666663,-0.07215641666666667
2019-08-21,-0.08104166666666664,-0.07345766666666668
2019-08-22,-0.09509166666666663,-0.07486266666666667
2019-08-23,-0.10536166666666662,-0.07233316666666668
2019-08-24,-0.13517666666666664,-0.07477041666666667
2019-08-25,-0.18668166666666663,-0.07590191666666668
2019-08-26,-0.16168499999999997,-0.07389241666666668
2019-08-27,-0.12067249999999996,-0.07537566666666667
2019-08-28,-0.10840249999999996,-0.08005766666666668
2019-08-29,-0.07888249999999997,-0.07509066666666668
2019-08-30,-0.06028583333333328,-0.07543300000000001
2019-08-31,-0.06364583333333329,-0.07880383333333334
2019-09-01,-0.05266249999999996,-0.07628525000000001
2019-09-02,-0.026959999999999963,-0.08082750000000001
2019-09-03,-0.004784999999999964,-0.072739
2019-09-04,0.0036700000000000356,-0.07874400000000001
2019-09-05,-0.008464999999999966,-0.07995750000000001
2019-09-06,-0.011127499999999967,-0.08648466666666665
2019-09-07,0.05201750000000003,-0.08314016666666667
2019-09-08,-0.03260583333333329,-0.08316783333333333
2019-09-09,-0.02532249999999996,-0.08504933333333335
2019-09-10,-0.05159416666666662,-0.09099033333333333
2019-09-11,-0.06443749999999995,-0.09028733333333333
2019-09-12,-0.09686999999999994,-0.09162733333333334
2019-09-13,-0.15508499999999997,-0.09797333333333333
2019-09-14,-0.19509833333333332,-0.10226066666666667
2019-09-15,-0.2235933333333333,-0.10430066666666667
2019-09-16,-0.1700933333333333,-0.09865616666666668
2019-09-19,-0.1900283333333333,-0.09717616666666667
2019-09-20,-0.13807499999999995,-0.09547616666666668
2019-09-21,-0.13935499999999995,-0.09732566666666667
2019-09-22,-0.0828033333333333,-0.09478916666666666
2019-09-23,-0.05794583333333331,-0.09295808333333333
2019-09-24,-0.051552499999999966,-0.09073175000000001
2019-09-25,-0.005219999999999972,-0.09033283333333335
2019-09-26,0.03125333333333336,-0.08525183333333335
2019-09-27,0.03734333333333337,-0.08976583333333334
